2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 20:12:19,884 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:20,138 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:20,843 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:21,099 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:21,678 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:21,718 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:22,289 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:22,336 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:22,611 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:22,648 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:22,910 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:22,953 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:23,236 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:23,287 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:23,660 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:23,712 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:24,086 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:24,129 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:24,503 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:24,549 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:25,083 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:25,144 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:25,686 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:25,727 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:26,365 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:26,409 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:26,985 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:27,028 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:27,668 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:27,715 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:28,368 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:28,407 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:28,727 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:28,749 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:29,323 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:29,617 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:30,359 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:30,595 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:30,932 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:30,954 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:31,261 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:31,289 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:31,300 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_train_success | direction_model_train_success model=logistic selector=mi_top20
2026-04-26 20:12:31,303 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=regime_interval_start | regime_interval_start
2026-04-26 20:12:31,315 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=regime_interval_success | regime_interval_success
2026-04-26 20:12:31,318 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=strong_signal_eval_start | strong_signal_eval_start
2026-04-26 20:12:31,328 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=strong_signal_eval_success | strong_signal_eval_success count=0
2026-04-26 20:12:31,401 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=model_saved | model_saved fund_code=018956 point_model=extra_trees direction_model=logistic
2026-04-26 20:18:22,313 | INFO | train | request_id=a8dda4a8f0bf | fund_code=018956 | task_id=train_018956_75d0a1616a | stage=point_model_train_start | point_model_train_start
2026-04-26 20:23:26,786 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=point_model_train_start | point_model_train_start
2026-04-26 20:28:35,413 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=baseline_eval_start | baseline_eval_start
2026-04-26 20:28:35,472 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=baseline_eval_success | baseline_eval_success
2026-04-26 20:28:35,621 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=point_model_train_success | point_model_train_success model=elastic_net selector=f_top10
2026-04-26 20:28:35,623 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=proxy_feature_gain_eval_start | proxy_feature_gain_eval_start
2026-04-26 20:28:35,623 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_train_start | direction_model_train_start
2026-04-26 20:28:35,698 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:35,732 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:35,816 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:35,845 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:35,873 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:35,900 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:35,946 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:35,979 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:36,025 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:36,052 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:36,103 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:36,137 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:36,192 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:36,223 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:36,293 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:28:36,322 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:28:36,728 | INFO | train | request_id=44a3b8b0a16c | fund_code=018956 | task_id=train_018956_708cb67c78 | stage=direction_model_calibration_start | direction_model_calibration_start
